What is your Age Group,DISC overall,Please tell us your thoughts about the content of the video. Please phrase it as if you were leaving a comment on the video you just watched from iJustine.,"Before this survey, have you heard of iJustine?","After watching the video, would you consider buying an iPhone13 Pro? 
(Based on the video, your personal preference of phone brand aside)",Please tell us your thoughts about the content of the video. Please phrase it as if you were leaving a comment on the video you just watched from Marques Brownlee,"Before this survey, have you heard of Marques Brownlee?","After watching the video, would you consider buying an iPhone13 Pro? 
(Based on the video, your personal preference of phone brand aside)"
50 and above,a,"Her reviews mostly positive.  Not credible, someone script for her?",Yes,No. I am a skeptic,He tries to be objectives and neutral,Yes,"Yes, I will definitely take his review seriously"
40 to 49,b,the macro mode and video of the nee iPhone13 is really cool. I am really impressed. Love the music and the video is very well edited. very well made,No,Yes. I am convinced by her review,a lot of information. too much information. Kind of lose my attention with some I dont need. A lot of features mentioned and I had to fast forward to the features I am interested in.,Yes,No. I would not.
30 to 39,c,I feel that she is overselling the iphone as she exaggerates on the plus points of the phone. She didn't mention about the cons of the phone. Could be she is paid or sponsored by Apple. Nevertheless it is still an informative and entertaining video about the phone,Yes,No. I am a skeptic,"Marques gives a more realistic unbiased review of the iphone. He mentions about the pros and cons of the phone and compare's them in a fair manner. Given his more authentic review, I will be more inclined to believing what he says.",Yes,Yes. I am think he gave a convincing reviewing
30 to 39,a,"Love the in-depth dive into the cameras for the phones, definitely a nice upgrade. ",Yes,Yes. I am convinced by her review,"Thanks for the in-depth review of the phone as a whole, very helpful! ",Yes,Yes. I am think he gave a convincing reviewing
50 and above,a,Focused on the camera. I believe there are phones with better cameras. I'm not a fan of apple,No,No. I am a skeptic,It's comparing iphone with iphone. Doesn't convince me to buy one. I'm not an apple fan.,No,No. I would not.
30 to 39,d,"Interesting, fun to watch, and insightful, but very long",No,Yes. I am convinced by her review,Factual review,No,Yes. I am think he gave a convincing reviewing
30 to 39,c,Wow!!! Iphone 13 Pro Max features are super upgrade! Thank you for the detailed review!,No,Yes. I am convinced by her review,I would love to see more comparisons between the new and the old. ,No,No. I would not.
30 to 39,b,Great shots. ,No,No. I am a skeptic,Exactly what I wanted to know. Thanks!,No,Yes. I am think he gave a convincing reviewing
40 to 49,c,Don’t exaggerate ,Yes,No. I am a skeptic,My go to review guy !,Yes,Yes. I am think he gave a convincing reviewing
20 to 29,d,Succinctly describes the main differences between iPhone 12 Pro Max and iPhone 13 pro max as well as differences between the 13pro and 13. Points out special features of the phone. Video shot in an interesting and stylish manner.,No,Yes. I am convinced by her review,"Good use of keywords and pointer forms. Very easy to understand. Very succinct, to the point and no unnecessary shots. Focuses on technical bits of the phone. Pretty convinced to buy the phone. ",No,Yes. I am think he gave a convincing reviewing
40 to 49,d,"Very clear and down to earth review of the phone, scenarios of how a normal users would use the phone are much appreciated ",No,Yes. I am convinced by her review,"very detailed and technical, probably better for very geeky users",Yes,Yes. I am think he gave a convincing reviewing
50 and above,b,Not convinced. ,No,No. I am a skeptic,Not convinced ,No,No. I would not.
20 to 29,b,"Interesting! She shows the different photo modes for the iphone which i didnt know was possible, this allows me to take more photos i like in a different way!",No,No. I am a skeptic,The ProMotion seems to be interesting...,Yes,Yes. I am think he gave a convincing reviewing
30 to 39,a,Cinematic is helpful feature to take video and photo quality is vivid.,Yes,Yes. I am convinced by her review,The iPhone design is stylist and when you owned it you will capture excellent photos,Yes,Yes. I am think he gave a convincing reviewing
30 to 39,d,Creative and content is good ,No,No. I am a skeptic,Content is very informative ,No,No. I would not.
30 to 39,d,Doesn't matter to me because I just don't think it's practical to spend the money on a phone.,No,No. I am a skeptic,Still doesn't matter to me because it doesn't make sense to spend such money on a phone,No,No. I would not.
30 to 39,c,Really enjoyed the tour around! I had fun 'hanging out' with you while you reviewed the phone :),Yes,Yes. I am convinced by her review,Thanks for taking time to show us the deets of the phone up close!,No,Yes. I am think he gave a convincing reviewing
40 to 49,c,Great content on the macro and cinematic modes!,Yes,Yes. I am convinced by her review,"Thank you for the great overview of the iPhone 13 Pro and for detailing the screen, battery, cameras, etc.",Yes,Yes. I am think he gave a convincing reviewing
30 to 39,b,I really enjoyed the video! The quality of the iphone 13 pro max camera is amazing!,No,Yes. I am convinced by her review,Been wondering if I should upgrade from my old iPhone XR and you've got me convinced!,No,Yes. I am think he gave a convincing reviewing
20 to 29,b,Nil,Yes,Yes. I am convinced by her review,Nil,No,Yes. I am think he gave a convincing reviewing
30 to 39,d,"As an iPhone user who love taking photo but never thought of getting a pro max model because i always think it is unnecessary, your video makes me want to get one. The photo and video taken by 13 pro max are really nice! Love the way you do review and compare to another model, and love the fun and your energy too!",No,Yes. I am convinced by her review,Very detailed and informative video. ,No,No. I would not.
30 to 39,c,Very informative and upbeat,No,Yes. I am convinced by her review,Very informative and precise. ,No,Yes. I am think he gave a convincing reviewing
30 to 39,c,in depth explanation of details on the phone ,No,Yes. I am convinced by her review,correlation of some random stuffs into his video content ,Yes,No. I would not.
30 to 39,b,.,No,Yes. I am convinced by her review,.,Yes,Yes. I am think he gave a convincing reviewing
40 to 49,b,Lengthy but good comparisons.,No,No. I am a skeptic,Lengthy but clear comparison.,No,No. I would not.
50 and above,c,Advertising ,No,Yes. I am convinced by her review,It's high tech however do we often use the feature? ,No,No. I would not.
30 to 39,b,She’s doing a review for iPhone 13 pro for those that don’t know the functions of it. ,No,No. I am a skeptic,He is clear about sharing his reviews of the phone. ,Yes,Yes. I am think he gave a convincing reviewing
40 to 49,c,iPhone 13 pro rocks!,No,Yes. I am convinced by her review,Nice review of the iPhone 13 pro,Yes,No. I would not.
20 to 29,a,The video is well taken.,No,Yes. I am convinced by her review,High tech but seldom use the features,Yes,No. I would not.
40 to 49,a,Not bad. Straight to the point. ,No,Yes. I am convinced by her review,Too long winded. No focus point. ,No,No. I would not.
40 to 49,d,"Overtly dramatic girl,  tone down on the dramatised expressions.  But overall, great cinematography and the music is sweet.",No,No. I am a skeptic,Great job MKBHD!,Yes,No. I would not.
30 to 39,d,A lot of practical applications of the phones features. She used it in many street and urban areas to demonstrate it. She was also engaging and knowledgeable of what she was doing. ,No,Yes. I am convinced by her review,More geeky and technical. I was somewhat lost in the technical terms. Right off the bat there weren’t that many very practical demonstrations he performed. ,No,No. I would not.
30 to 39,a,Amazing review on the cameras. The front camera seems really good!,No,Yes. I am convinced by her review,"What a fantastic review, sure help me with my decision making",Yes,Yes. I am think he gave a convincing reviewing
30 to 39,d,Great editing!,No,No. I am a skeptic,Detailed review!,No,Yes. I am think he gave a convincing reviewing
20 to 29,a,Long-winded.,No,Yes. I am convinced by her review,Extremely detailed ,No,No. I would not.
30 to 39,c,None,No,No. I am a skeptic,None,Yes,No. I would not.
30 to 39,b,informative but the repetitiveness and focus on the camera made me skip through till the end,No,No. I am a skeptic,"very detailed comparison, testing features the layman might overlook",Yes,Yes. I am think he gave a convincing reviewing
50 and above,d,Very fun yet detailed and comprehensive review with actual footages and comparisons of the latest iPhone13 Pro. Great job Justine,No,Yes. I am convinced by her review,"Marques, did a very indepth technical review of the latest upgrade features of iPhone 13 Pro*...but honestly I am not convinced enough to consider buying it , based on the cost. ",No,No. I would not.
50 and above,d,Someone who was paid to promote iphone pro.,No,No. I am a skeptic,Presentation more precise and more convincing with showing of the iphone functions.,No,Yes. I am think he gave a convincing reviewing
40 to 49,d,The review is a fresh take on how reviews are done with real life examples.,Yes,Yes. I am convinced by her review,Well reviewed and comparisons done side by side is great!,Yes,Yes. I am think he gave a convincing reviewing
30 to 39,b,Good knowledge on the different features  between the two phones and different comparison. A summary of both phones at the end would be helpful. ,No,No. I am a skeptic,Great review on showcasing the different features on iphone13. ,No,Yes. I am think he gave a convincing reviewing
40 to 49,a,"Good feedback and review, based on daily tasks and possible usage.",No,Yes. I am convinced by her review,"Nice way to wrap up the clips, also with good flow of features introduced.",Yes,Yes. I am think he gave a convincing reviewing
40 to 49,d,Great review!,No,Yes. I am convinced by her review,Too much monologuing,No,No. I would not.
40 to 49,b,Amazing!  Thank you for sharing the amazing technology in the new iPhone13 Pro,No,Yes. I am convinced by her review,Thanks for sharing,No,No. I would not.
50 and above,a,Pretty good but way too long.,No,No. I am a skeptic,Too much technical jargon.,No,No. I would not.